Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  ✓ Kronos loaded: NeoQuasar/Kronos-small on cpu
====================================================================================================
CORRELATION GRID: fold × moon × kronos × ticker  (multi-fold, ≥8 trades)
====================================================================================================
  NQ @ fold start 2010-01-01... 109 OOS trades
   0%|          | 0/5 [00:00<?, ?it/s]  20%|██        | 1/5 [00:00<00:01,  3.12it/s]  40%|████      | 2/5 [00:00<00:00,  3.06it/s]  60%|██████    | 3/5 [00:00<00:00,  2.99it/s]  80%|████████  | 4/5 [00:01<00:00,  2.94it/s] 100%|██████████| 5/5 [00:01<00:00,  2.88it/s] 100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.04it/s] 40%|████      | 2/5 [00:00<00:01,  2.85it/s] 60%|██████    | 3/5 [00:01<00:00,  2.90it/s] 80%|████████  | 4/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.79it/s]100%|██████████| 5/5 [00:01<00:00,  2.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.83it/s] 40%|████      | 2/5 [00:00<00:01,  2.63it/s] 60%|██████    | 3/5 [00:01<00:00,  2.52it/s] 80%|████████  | 4/5 [00:01<00:00,  2.64it/s]100%|██████████| 5/5 [00:01<00:00,  2.63it/s]100%|██████████| 5/5 [00:01<00:00,  2.63it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.82it/s] 40%|████      | 2/5 [00:00<00:01,  2.71it/s] 60%|██████    | 3/5 [00:01<00:00,  2.73it/s] 80%|████████  | 4/5 [00:01<00:00,  2.53it/s]100%|██████████| 5/5 [00:01<00:00,  2.55it/s]100%|██████████| 5/5 [00:01<00:00,  2.60it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.69it/s] 40%|████      | 2/5 [00:00<00:01,  2.87it/s] 60%|██████    | 3/5 [00:01<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.06it/s] 40%|████      | 2/5 [00:00<00:01,  2.98it/s] 60%|██████    | 3/5 [00:01<00:00,  2.88it/s] 80%|████████  | 4/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.94it/s] 40%|████      | 2/5 [00:00<00:01,  2.80it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.83it/s] 40%|████      | 2/5 [00:00<00:01,  2.84it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.00it/s] 40%|████      | 2/5 [00:00<00:01,  2.98it/s] 60%|██████    | 3/5 [00:00<00:00,  3.05it/s] 80%|████████  | 4/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.41it/s] 40%|████      | 2/5 [00:00<00:00,  3.27it/s] 60%|██████    | 3/5 [00:00<00:00,  3.28it/s] 80%|████████  | 4/5 [00:01<00:00,  3.01it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]100%|██████████| 5/5 [00:01<00:00,  3.10it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.40it/s] 40%|████      | 2/5 [00:00<00:00,  3.05it/s] 60%|██████    | 3/5 [00:00<00:00,  3.06it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.15it/s] 60%|██████    | 3/5 [00:00<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  2.79it/s]100%|██████████| 5/5 [00:01<00:00,  2.48it/s]100%|██████████| 5/5 [00:01<00:00,  2.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.09it/s] 40%|████      | 2/5 [00:00<00:00,  3.19it/s] 60%|██████    | 3/5 [00:00<00:00,  3.21it/s] 80%|████████  | 4/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.09it/s]100%|██████████| 5/5 [00:01<00:00,  3.13it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.28it/s] 40%|████      | 2/5 [00:00<00:00,  3.21it/s] 60%|██████    | 3/5 [00:00<00:00,  3.29it/s] 80%|████████  | 4/5 [00:01<00:00,  3.35it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.23it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.17it/s] 40%|████      | 2/5 [00:00<00:00,  3.31it/s] 60%|██████    | 3/5 [00:00<00:00,  3.35it/s] 80%|████████  | 4/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:01<00:00,  2.97it/s] 80%|████████  | 4/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.06it/s] 40%|████      | 2/5 [00:00<00:00,  3.04it/s] 60%|██████    | 3/5 [00:01<00:00,  2.97it/s] 80%|████████  | 4/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.52it/s] 40%|████      | 2/5 [00:00<00:01,  2.53it/s] 60%|██████    | 3/5 [00:01<00:00,  2.59it/s] 80%|████████  | 4/5 [00:01<00:00,  2.60it/s]100%|██████████| 5/5 [00:01<00:00,  2.60it/s]100%|██████████| 5/5 [00:01<00:00,  2.58it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.94it/s] 40%|████      | 2/5 [00:00<00:01,  2.87it/s] 60%|██████    | 3/5 [00:01<00:00,  2.74it/s] 80%|████████  | 4/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.68it/s]100%|██████████| 5/5 [00:01<00:00,  2.73it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.72it/s] 40%|████      | 2/5 [00:00<00:01,  2.90it/s] 60%|██████    | 3/5 [00:01<00:00,  2.88it/s] 80%|████████  | 4/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.78it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.95it/s] 40%|████      | 2/5 [00:00<00:01,  2.82it/s] 60%|██████    | 3/5 [00:01<00:00,  2.99it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.00it/s] 40%|████      | 2/5 [00:00<00:00,  3.00it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  2.80it/s]100%|██████████| 5/5 [00:01<00:00,  2.79it/s]100%|██████████| 5/5 [00:01<00:00,  2.84it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.94it/s] 40%|████      | 2/5 [00:00<00:01,  2.93it/s] 60%|██████    | 3/5 [00:01<00:00,  2.99it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.11it/s] 40%|████      | 2/5 [00:00<00:00,  3.32it/s] 60%|██████    | 3/5 [00:00<00:00,  3.44it/s] 80%|████████  | 4/5 [00:01<00:00,  3.45it/s]100%|██████████| 5/5 [00:01<00:00,  3.44it/s]100%|██████████| 5/5 [00:01<00:00,  3.41it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.93it/s] 40%|████      | 2/5 [00:00<00:01,  2.70it/s] 60%|██████    | 3/5 [00:01<00:00,  2.70it/s] 80%|████████  | 4/5 [00:01<00:00,  2.66it/s]100%|██████████| 5/5 [00:01<00:00,  2.63it/s]100%|██████████| 5/5 [00:01<00:00,  2.67it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.81it/s] 40%|████      | 2/5 [00:00<00:01,  2.93it/s] 60%|██████    | 3/5 [00:01<00:00,  2.99it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.58it/s] 40%|████      | 2/5 [00:00<00:01,  2.72it/s] 60%|██████    | 3/5 [00:01<00:00,  2.69it/s] 80%|████████  | 4/5 [00:01<00:00,  2.71it/s]100%|██████████| 5/5 [00:01<00:00,  2.67it/s]100%|██████████| 5/5 [00:01<00:00,  2.68it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.90it/s] 40%|████      | 2/5 [00:00<00:01,  2.99it/s] 60%|██████    | 3/5 [00:01<00:00,  2.95it/s] 80%|████████  | 4/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.50it/s] 40%|████      | 2/5 [00:00<00:01,  2.34it/s] 60%|██████    | 3/5 [00:01<00:00,  2.45it/s] 80%|████████  | 4/5 [00:01<00:00,  2.63it/s]100%|██████████| 5/5 [00:01<00:00,  2.65it/s]100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.60it/s] 40%|████      | 2/5 [00:00<00:01,  2.71it/s] 60%|██████    | 3/5 [00:01<00:00,  2.72it/s] 80%|████████  | 4/5 [00:01<00:00,  2.65it/s]100%|██████████| 5/5 [00:01<00:00,  2.52it/s]100%|██████████| 5/5 [00:01<00:00,  2.59it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.73it/s] 40%|████      | 2/5 [00:00<00:01,  2.77it/s] 60%|██████    | 3/5 [00:01<00:00,  2.81it/s] 80%|████████  | 4/5 [00:01<00:00,  2.74it/s]100%|██████████| 5/5 [00:01<00:00,  2.79it/s]100%|██████████| 5/5 [00:01<00:00,  2.78it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.72it/s] 40%|████      | 2/5 [00:00<00:01,  2.82it/s] 60%|██████    | 3/5 [00:01<00:00,  2.85it/s] 80%|████████  | 4/5 [00:01<00:00,  2.89it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.11it/s] 40%|████      | 2/5 [00:00<00:00,  3.09it/s] 60%|██████    | 3/5 [00:01<00:00,  2.96it/s] 80%|████████  | 4/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.90it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:01<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]100%|██████████| 5/5 [00:01<00:00,  3.00it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.17it/s] 40%|████      | 2/5 [00:00<00:00,  3.10it/s] 60%|██████    | 3/5 [00:00<00:00,  3.11it/s] 80%|████████  | 4/5 [00:01<00:00,  2.94it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.09it/s] 40%|████      | 2/5 [00:00<00:00,  3.03it/s] 60%|██████    | 3/5 [00:01<00:00,  2.92it/s] 80%|████████  | 4/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.91it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.40it/s] 40%|████      | 2/5 [00:00<00:01,  2.60it/s] 60%|██████    | 3/5 [00:01<00:00,  2.60it/s] 80%|████████  | 4/5 [00:01<00:00,  2.64it/s]100%|██████████| 5/5 [00:01<00:00,  2.62it/s]100%|██████████| 5/5 [00:01<00:00,  2.60it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.73it/s] 40%|████      | 2/5 [00:00<00:01,  2.76it/s] 60%|██████    | 3/5 [00:01<00:00,  2.68it/s] 80%|████████  | 4/5 [00:01<00:00,  2.63it/s]100%|██████████| 5/5 [00:01<00:00,  2.61it/s]100%|██████████| 5/5 [00:01<00:00,  2.64it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.62it/s] 40%|████      | 2/5 [00:00<00:01,  2.72it/s] 60%|██████    | 3/5 [00:01<00:00,  2.74it/s] 80%|████████  | 4/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.72it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.96it/s] 40%|████      | 2/5 [00:00<00:01,  2.84it/s] 60%|██████    | 3/5 [00:01<00:00,  2.72it/s] 80%|████████  | 4/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.01it/s] 40%|████      | 2/5 [00:00<00:01,  2.96it/s] 60%|██████    | 3/5 [00:01<00:00,  2.89it/s] 80%|████████  | 4/5 [00:01<00:00,  2.83it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]100%|██████████| 5/5 [00:01<00:00,  2.83it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.13it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:00<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.99it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.99it/s] 40%|████      | 2/5 [00:00<00:01,  2.78it/s] 60%|██████    | 3/5 [00:01<00:00,  2.57it/s] 80%|████████  | 4/5 [00:01<00:00,  2.64it/s]100%|██████████| 5/5 [00:01<00:00,  2.73it/s]100%|██████████| 5/5 [00:01<00:00,  2.72it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.93it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.96it/s] 80%|████████  | 4/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  2.96it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.14it/s] 60%|██████    | 3/5 [00:00<00:00,  3.05it/s] 80%|████████  | 4/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.81it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.67it/s] 40%|████      | 2/5 [00:00<00:01,  2.78it/s] 60%|██████    | 3/5 [00:01<00:00,  2.81it/s] 80%|████████  | 4/5 [00:01<00:00,  2.82it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]100%|██████████| 5/5 [00:01<00:00,  2.82it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.94it/s] 40%|████      | 2/5 [00:00<00:01,  2.84it/s] 60%|██████    | 3/5 [00:01<00:00,  2.88it/s] 80%|████████  | 4/5 [00:01<00:00,  2.78it/s]100%|██████████| 5/5 [00:01<00:00,  2.72it/s]100%|██████████| 5/5 [00:01<00:00,  2.77it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.97it/s] 40%|████      | 2/5 [00:00<00:01,  2.93it/s] 60%|██████    | 3/5 [00:01<00:00,  2.91it/s] 80%|████████  | 4/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.85it/s] 40%|████      | 2/5 [00:00<00:01,  2.97it/s] 60%|██████    | 3/5 [00:01<00:00,  2.91it/s] 80%|████████  | 4/5 [00:01<00:00,  2.95it/s]100%|██████████| 5/5 [00:01<00:00,  2.97it/s]100%|██████████| 5/5 [00:01<00:00,  2.95it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.07it/s] 40%|████      | 2/5 [00:00<00:01,  2.95it/s] 60%|██████    | 3/5 [00:01<00:00,  2.93it/s] 80%|████████  | 4/5 [00:01<00:00,  2.92it/s]100%|██████████| 5/5 [00:01<00:00,  2.87it/s]100%|██████████| 5/5 [00:01<00:00,  2.90it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.17it/s] 40%|████      | 2/5 [00:00<00:00,  3.01it/s] 60%|██████    | 3/5 [00:00<00:00,  3.00it/s] 80%|████████  | 4/5 [00:01<00:00,  2.98it/s]100%|██████████| 5/5 [00:01<00:00,  2.89it/s]100%|██████████| 5/5 [00:01<00:00,  2.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.19it/s] 40%|████      | 2/5 [00:00<00:00,  3.04it/s] 60%|██████    | 3/5 [00:01<00:00,  2.94it/s] 80%|████████  | 4/5 [00:01<00:00,  2.93it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.93it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.08it/s] 40%|████      | 2/5 [00:00<00:01,  2.99it/s] 60%|██████    | 3/5 [00:01<00:00,  2.82it/s] 80%|████████  | 4/5 [00:01<00:00,  2.84it/s]100%|██████████| 5/5 [00:01<00:00,  2.88it/s]100%|██████████| 5/5 [00:01<00:00,  2.89it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.16it/s] 40%|████      | 2/5 [00:00<00:00,  3.17it/s] 60%|██████    | 3/5 [00:00<00:00,  3.12it/s] 80%|████████  | 4/5 [00:01<00:00,  3.05it/s]100%|██████████| 5/5 [00:01<00:00,  3.06it/s]100%|██████████| 5/5 [00:01<00:00,  3.08it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  2.93it/s] 40%|████      | 2/5 [00:00<00:01,  2.89it/s] 60%|██████    | 3/5 [00:01<00:00,  2.84it/s] 80%|████████  | 4/5 [00:01<00:00,  2.79it/s]100%|██████████| 5/5 [00:01<00:00,  2.86it/s]100%|██████████| 5/5 [00:01<00:00,  2.85it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.03it/s] 60%|██████    | 3/5 [00:00<00:00,  3.02it/s] 80%|████████  | 4/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.02it/s]100%|██████████| 5/5 [00:01<00:00,  3.03it/s]
  NQ @ fold start 2015-01-01... 121 OOS trades
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.41it/s] 40%|████      | 2/5 [00:00<00:00,  3.40it/s] 60%|██████    | 3/5 [00:00<00:00,  3.40it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.28it/s]100%|██████████| 5/5 [00:01<00:00,  3.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.15it/s] 40%|████      | 2/5 [00:00<00:00,  3.25it/s] 60%|██████    | 3/5 [00:00<00:00,  3.26it/s] 80%|████████  | 4/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.42it/s] 40%|████      | 2/5 [00:00<00:00,  3.28it/s] 60%|██████    | 3/5 [00:00<00:00,  3.27it/s] 80%|████████  | 4/5 [00:01<00:00,  3.21it/s]100%|██████████| 5/5 [00:01<00:00,  3.15it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.14it/s] 40%|████      | 2/5 [00:00<00:00,  3.28it/s] 60%|██████    | 3/5 [00:00<00:00,  3.30it/s] 80%|████████  | 4/5 [00:01<00:00,  3.33it/s]100%|██████████| 5/5 [00:01<00:00,  3.31it/s]100%|██████████| 5/5 [00:01<00:00,  3.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.46it/s] 40%|████      | 2/5 [00:00<00:00,  3.53it/s] 60%|██████    | 3/5 [00:00<00:00,  3.49it/s] 80%|████████  | 4/5 [00:01<00:00,  3.37it/s]100%|██████████| 5/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.32it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.22it/s] 40%|████      | 2/5 [00:00<00:00,  3.24it/s] 60%|██████    | 3/5 [00:00<00:00,  3.30it/s] 80%|████████  | 4/5 [00:01<00:00,  3.26it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.21it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.40it/s] 40%|████      | 2/5 [00:00<00:00,  3.37it/s] 60%|██████    | 3/5 [00:00<00:00,  3.33it/s] 80%|████████  | 4/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.24it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.18it/s] 40%|████      | 2/5 [00:00<00:00,  3.26it/s] 60%|██████    | 3/5 [00:00<00:00,  3.26it/s] 80%|████████  | 4/5 [00:01<00:00,  3.22it/s]100%|██████████| 5/5 [00:01<00:00,  3.17it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.20it/s] 40%|████      | 2/5 [00:00<00:00,  3.33it/s] 60%|██████    | 3/5 [00:00<00:00,  3.40it/s] 80%|████████  | 4/5 [00:01<00:00,  3.29it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.25it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.24it/s] 40%|████      | 2/5 [00:00<00:00,  3.44it/s] 60%|██████    | 3/5 [00:00<00:00,  3.41it/s] 80%|████████  | 4/5 [00:01<00:00,  3.34it/s]100%|██████████| 5/5 [00:01<00:00,  3.18it/s]100%|██████████| 5/5 [00:01<00:00,  3.26it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.32it/s] 40%|████      | 2/5 [00:00<00:00,  3.41it/s] 60%|██████    | 3/5 [00:00<00:00,  3.40it/s] 80%|████████  | 4/5 [00:01<00:00,  3.38it/s]100%|██████████| 5/5 [00:01<00:00,  3.32it/s]100%|██████████| 5/5 [00:01<00:00,  3.35it/s]
  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:00<00:01,  3.01it/s] 40%|████      | 2/5 [00:00<00:00,  3.25it/s] 60%|██████    | 3/5 [00:00<00:00,  3.26it/s] 80%|████████  | 4/5 [00:01<00:00,  3.24it/s]100%|██████████| 5/5 [00:01<00:00,  3.19it/s]100%|██████████| 5/5 [00:01<00:00,  3.20it/s]
